TIMECODE,ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z,TAG
00:00:11:333,-0.255,0.032,0.97,-7.386,-45.716,48.828,
00:00:11:350,-0.267,0.032,0.93,-36.194,-27.222,49.133,
00:00:11:366,-0.265,0.02,0.893,-41.748,-1.831,59.021,
00:00:11:383,-0.274,0.031,0.888,-34.729,11.474,58.349,
00:00:11:400,-0.287,0.04,0.895,7.507,30.639,49.682,
00:00:11:416,-0.282,-0.028,0.908,40.222,51.269,35.034,
00:00:11:433,-0.285,-0.042,0.915,29.052,78.552,16.784,
00:00:11:450,-0.237,0.039,0.893,37.109,112.365,9.948,
00:00:11:466,-0.24,0.05,1.035,90.332,39.794,2.075,
00:00:11:483,-0.263,-0.006,1.063,60.302,40.649,-5.616,
00:00:11:500,-0.249,0.044,1.066,-4.761,33.996,0.061,
00:00:11:516,-0.269,0.042,1.065,-47.242,8.483,3.967,
00:00:11:533,-0.281,0.045,1.034,-79.346,2.99,-0.367,
00:00:11:550,-0.286,0.104,0.994,-28.809,2.746,-1.831,
00:00:11:566,-0.305,0.071,0.97,5.127,0.061,-2.747,
00:00:11:583,-0.326,-0.005,0.939,-45.166,14.404,-9.766,
00:00:11:600,-0.314,-0.018,0.942,-157.959,24.902,-30.152,
00:00:11:616,-0.303,-0.014,0.929,-224.305,36.804,-65.674,
00:00:11:633,-0.285,-0.01,0.871,-222.474,32.165,-115.845,
00:00:11:650,-0.29,0.052,0.832,-140.87,51.452,-142.456,
00:00:11:666,-0.243,0.032,0.816,-87.891,76.11,-154.297,
00:00:11:683,-0.181,0.037,0.838,-82.093,105.285,-158.997,
00:00:11:700,-0.111,0.067,0.893,-78.003,118.713,-168.03,
00:00:11:716,-0.029,0.109,0.965,-72.144,112.793,-171.875,
00:00:11:733,0.066,0.2,1.056,-8.118,88.256,-164.063,
00:00:11:750,0.156,0.269,1.19,4.089,57.251,-134.888,
00:00:11:766,0.147,0.328,1.183,44.189,-14.222,-92.164,
00:00:11:783,0.13,0.279,1.103,103.21,-7.996,-34.668,
00:00:11:800,0.046,0.216,1.048,134.826,-40.039,-8.179,
00:00:11:816,-0.021,0.123,0.969,152.282,-13.184,9.826,
00:00:11:833,-0.053,0.085,0.937,131.347,-1.221,7.934,
00:00:11:850,-0.112,0.113,0.981,120.239,-3.052,0.976,
00:00:11:866,-0.175,0.099,0.998,132.141,-5.921,-16.297,
00:00:11:883,-0.256,0.07,1.013,107.238,-8.301,-25.208,
00:00:11:900,-0.316,0.046,0.992,78.43,-6.836,-19.043,
00:00:11:916,-0.352,0.018,0.967,42.236,-15.015,-15.931,
00:00:11:933,-0.398,-0.052,0.945,9.948,-29.908,-13.367,
00:00:11:950,-0.478,-0.086,0.842,18.92,-14.893,-23.621,
00:00:11:966,-0.48,-0.116,0.806,15.502,-3.174,-32.288,
00:00:11:983,-0.493,-0.115,0.797,-6.775,25.146,-34.058,
00:00:12:0,-0.432,-0.051,0.807,-4.334,57.983,-25.635,
00:00:12:16,-0.382,0.045,0.812,28.564,82.092,-15.809,
00:00:12:33,-0.357,0.027,0.824,58.715,109.558,-22.644,
00:00:12:50,-0.332,-0.011,0.774,83.74,170.227,-58.533,
00:00:12:66,-0.243,-0.016,0.795,105.529,245.483,-86.914,
00:00:12:83,-0.122,0.064,0.934,150.451,286.987,-113.892,
00:00:12:100,0.046,0.142,1.089,206.97,297.546,-124.695,
00:00:12:116,0.172,0.239,1.261,205.505,245.91,-118.592,
00:00:12:133,0.237,0.325,1.298,140.625,159.729,-80.506,
00:00:12:150,0.244,0.389,1.234,153.32,64.636,-8.728,
00:00:12:166,0.149,0.204,1.088,251.526,32.348,47.973,
00:00:12:183,0.018,-0.116,0.968,294.799,74.401,52.551,
00:00:12:200,0.039,-0.238,1.029,235.778,107.971,23.071,
00:00:12:216,0.054,-0.171,1.186,173.828,123.962,-10.56,
00:00:12:233,0.053,-0.113,1.224,110.595,108.398,-25.696,
00:00:12:250,0.055,-0.097,1.387,-63.111,54.199,-27.405,
00:00:12:266,-0.031,0.017,1.157,-213.99,53.466,-45.227,
00:00:12:283,-0.01,0.044,1.01,-174.866,47.18,-24.537,
00:00:12:300,-0.067,0.067,0.935,-106.934,68.42,-14.893,
00:00:12:316,-0.003,0.041,0.974,-50.66,33.081,-2.442,
00:00:12:333,-0.121,0.043,0.997,-31.8,50.109,13.305,
00:00:12:350,-0.154,-0.01,1.066,-61.402,28.869,32.653,
00:00:12:366,-0.16,-0.031,1.223,-32.593,-53.406,37.597,
00:00:12:383,-0.397,-0.142,1.168,-87.464,-58.228,-4.395,
00:00:12:400,-0.221,-0.17,1.023,-189.331,-31.434,-31.983,
00:00:12:416,-0.216,-0.031,0.86,-70.618,-75.501,-40.65,
00:00:12:433,-0.191,-0.04,1.021,-44.068,-33.387,-51.148,
00:00:12:450,-0.196,-0.031,1.046,-86.06,-57.557,-59.082,
00:00:12:466,-0.191,-0.016,1.048,-139.649,-69.214,-64.393,
00:00:12:483,-0.157,0.036,1.008,-151.185,-93.445,-71.473,
00:00:12:500,-0.178,0.097,0.987,-132.386,-82.337,-74.158,
00:00:12:516,-0.164,0.122,1.004,-109.314,-74.28,-56.519,
00:00:12:533,-0.146,0.24,0.948,-154.236,-72.327,-6.836,
00:00:12:550,-0.15,0.226,0.914,-57.129,-76.477,12.207,
00:00:12:566,-0.149,0.212,0.965,40.161,-108.704,22.461,
00:00:12:583,-0.197,0.134,0.962,98.327,-126.221,27.404,
00:00:12:600,-0.211,0.041,0.958,58.654,-128.54,26.184,
00:00:12:616,-0.25,0.089,0.912,62.5,-134.766,19.775,
00:00:12:633,-0.26,0.038,0.914,72.509,-132.935,17.211,
00:00:12:650,-0.279,0.029,0.912,52.795,-123.047,15.197,
00:00:12:666,-0.286,0.028,0.903,39.672,-94.056,11.718,
00:00:12:683,-0.275,0.011,0.883,36.682,-61.829,11.291,
00:00:12:700,-0.264,0.023,0.88,45.166,-28.626,5.493,
00:00:12:716,-0.241,0.035,0.918,68.725,5.798,0.122,
00:00:12:733,-0.202,0.048,0.961,92.224,28.747,-4.517,
00:00:12:750,-0.184,0.068,0.998,123.108,35.034,-4.273,
00:00:12:766,-0.176,0.036,1.023,124.817,32.043,-2.747,
00:00:12:783,-0.186,0.016,1.025,91.247,34.362,-1.221,
00:00:12:800,-0.191,0.027,1.029,58.105,42.053,0.793,
00:00:12:816,-0.188,0.015,1.005,35.339,49.377,0.427,
00:00:12:833,-0.181,0.018,1.005,13.732,54.016,1.22,
00:00:12:850,-0.171,0.058,0.991,16.052,54.443,5.004,
00:00:12:866,-0.175,0.064,0.997,42.602,51.33,7.019,
00:00:12:883,-0.175,0.042,1.014,66.528,46.63,6.225,
00:00:12:900,-0.175,0.005,1.023,43.029,49.377,3.173,
00:00:12:916,-0.134,0.068,1.014,26.855,47.18,7.751,
00:00:12:933,-0.162,0.078,1.041,53.283,8.483,11.169,
00:00:12:950,-0.182,0.025,1.062,41.442,11.108,11.413,
00:00:12:966,-0.178,0.03,1.004,-2.93,5.31,13.671,
00:00:12:983,-0.187,0.049,0.993,-8.118,3.906,18.798,
00:00:13:0,-0.183,0.054,0.989,3.234,-0.977,26.123,
00:00:13:16,-0.199,0.031,0.987,-6.531,-1.404,28.869,
00:00:13:33,-0.211,0.039,0.985,-23.865,5.798,29.296,
00:00:13:50,-0.218,0.051,0.99,-17.884,8.483,32.226,
00:00:13:66,-0.24,0.022,1.003,-28.626,9.399,37.597,
00:00:13:83,-0.263,0.038,1.02,-64.087,18.554,44.921,
00:00:13:100,-0.27,0.007,1.058,-123.536,35.583,51.147,
00:00:13:116,-0.259,-0.001,1.067,-215.638,39.733,46.936,
00:00:13:133,-0.266,0.031,1.049,-263.489,27.648,36.132,
00:00:13:150,-0.273,0.049,1.033,-236.39,15.747,23.254,
00:00:13:166,-0.268,0.049,1.003,-227.845,2.563,13.427,
00:00:13:183,-0.261,0.003,0.99,-248.719,-10.315,-5.494,
00:00:13:200,-0.259,-0.008,0.92,-289.063,-15.809,-25.208,
00:00:13:216,-0.264,0.015,0.846,-302.247,-25.94,-49.988,
00:00:13:233,-0.237,0.038,0.797,-263.672,3.051,-67.566,cutRH
00:00:13:250,-0.158,0.046,0.776,-226.624,39.489,-92.164,
00:00:13:266,-0.136,0.11,0.802,-181.458,93.811,-107.117,
00:00:13:283,-0.071,0.247,0.874,-110.413,140.258,-102.845,
00:00:13:300,0.015,0.358,0.993,21.545,178.344,-75.135,
00:00:13:316,0.123,0.446,1.162,135.803,178.588,-9.522,
00:00:13:333,0.167,0.493,1.311,200.805,144.287,55.358,
00:00:13:350,0.005,0.07,1.078,273.071,-20.63,118.652,
00:00:13:366,-0.055,-0.005,1.012,167.968,-63.111,103.698,
00:00:13:383,-0.102,0.052,0.962,99.609,-87.037,82.458,
00:00:13:400,-0.17,0.071,0.909,102.172,-121.155,54.992,
00:00:13:416,-0.235,0.066,0.848,26.123,-114.747,50.415,
00:00:13:433,-0.378,0.009,0.604,128.601,-45.655,19.043,
00:00:13:450,-0.374,-0.078,0.582,102.905,5.615,-2.869,
00:00:13:466,-0.39,-0.099,0.583,74.951,43.212,-29.786,
00:00:13:483,-0.348,-0.087,0.638,72.448,79.467,-62.867,
00:00:13:500,-0.258,0.014,0.744,186.035,109.314,-105.835,
00:00:13:516,-0.262,-0.031,0.826,232.055,157.47,-115.784,
00:00:13:533,-0.17,-0.002,0.909,232.727,218.444,-132.996,
00:00:13:550,-0.06,0.034,0.991,263.672,225.586,-153.26,
00:00:13:566,0.03,0.079,1.089,297.546,217.834,-162.598,
00:00:13:583,0.132,0.112,1.167,301.147,206.604,-132.874,
00:00:13:600,0.19,0.192,1.284,337.463,172.546,-67.994,
00:00:13:616,-0.005,-0.163,1.083,400.94,38.33,4.577,
00:00:13:633,-0.055,-0.224,1.014,264.099,60.913,-76.05,
00:00:13:650,-0.057,-0.2,1.072,170.288,65.856,-91.614,
00:00:13:666,-0.064,-0.074,1.22,134.948,72.876,-97.413,
00:00:13:683,-0.037,-0.06,1.304,83.496,32.287,-89.112,
00:00:13:700,-0.048,-0.005,1.299,-71.473,-49.805,-62.439,
00:00:13:716,-0.093,0.067,0.996,-179.2,-62.806,9.338,
00:00:13:733,-0.122,-0.043,0.895,-137.207,-51.941,21.118,
00:00:13:750,-0.152,-0.117,0.868,-121.399,-14.405,16.54,
00:00:13:766,-0.157,-0.163,0.919,-45.594,31.189,8.239,
00:00:13:783,-0.156,-0.204,1.005,-4.578,46.875,-11.719,
00:00:13:800,-0.158,-0.198,1.069,-37.354,40.1,-27.71,
00:00:13:816,-0.143,-0.097,1.068,-85.511,38.208,-13.916,
00:00:13:833,0.038,0.063,1.19,-100.586,-9.217,28.869,
00:00:13:850,-0.146,-0.022,1.197,-29.48,-103.028,70.983,
00:00:13:866,-0.235,-0.192,1.092,-85.755,-69.519,42.602,
00:00:13:883,-0.183,-0.228,0.956,-169.129,-70.008,15.747,
00:00:13:900,-0.206,-0.162,0.816,-135.56,-93.689,-21.363,
00:00:13:916,-0.256,-0.188,0.755,-28.748,-66.956,-62.806,
00:00:13:933,-0.314,-0.21,0.836,4.821,-16.663,-98.816,
00:00:13:950,-0.318,-0.153,0.916,3.479,37.536,-115.174,
00:00:13:966,-0.253,-0.129,1.033,-12.452,49.743,-130.249,
00:00:13:983,-0.184,-0.071,1.091,-134.034,15.136,-147.522,
00:00:14:0,-0.177,-0.003,1.102,-238.831,-27.283,-138.001,
00:00:14:16,-0.168,0.067,1.048,-274.048,-54.932,-133.851,
00:00:14:33,-0.156,0.103,1.002,-248.536,-78.736,-122.254,
00:00:14:50,-0.173,0.125,0.956,-187.012,-96.131,-112.977,
00:00:14:66,-0.177,0.098,0.937,-153.626,-94.971,-106.019,
00:00:14:83,-0.179,0.095,0.939,-159.424,-90.882,-102.539,
00:00:14:100,-0.184,0.113,0.93,-157.166,-80.75,-95.52,
00:00:14:116,-0.179,0.155,0.92,-106.507,-64.698,-82.642,
00:00:14:133,-0.18,0.169,0.905,-19.593,-53.223,-67.933,
00:00:14:150,-0.179,0.145,0.875,58.96,-40.894,-50.11,
00:00:14:166,-0.196,0.095,0.872,81.665,-23.011,-34.79,
00:00:14:183,-0.211,0.066,0.895,80.2,7.385,-23.743,
00:00:14:200,-0.206,0.056,0.926,122.863,39.55,-18.616,
00:00:14:216,-0.175,-0.009,0.995,136.901,45.776,-24.842,
00:00:14:233,-0.179,-0.053,1.046,104.248,40.344,-30.701,
00:00:14:250,-0.157,-0.027,1.086,68.542,31.311,-48.096,
00:00:14:266,-0.185,-0.029,1.109,48.95,5.676,-55.848,
00:00:14:283,-0.174,-0.026,1.125,4.272,-18.25,-58.289,
00:00:14:300,-0.172,-0.001,1.113,-57.251,-26.551,-54.383,
00:00:14:316,-0.187,0.033,1.055,-83.497,-47.547,-43.58,
00:00:14:333,-0.194,0.087,1.021,-57.801,-51.941,-31.861,
00:00:14:350,-0.193,0.066,0.989,-10.254,-56.885,-16.663,
00:00:14:366,-0.182,0.062,1.004,24.902,-64.942,-5.433,
00:00:14:383,-0.187,0.136,0.98,90.759,-73.609,2.38,
00:00:14:400,-0.149,-0.029,1.147,170.898,-138.123,7.019,
00:00:14:416,-0.221,-0.021,1.052,88.562,-128.113,-27.955,
00:00:14:433,-0.171,0,1.001,25.756,-137.024,-13.55,
00:00:14:450,-0.184,0.02,0.998,38.757,-150.818,-21.912,
00:00:14:466,-0.22,0.025,1.008,24.597,-157.837,-29.358,
00:00:14:483,-0.207,0.045,0.984,23.803,-138.428,-21.119,
00:00:14:500,-0.21,0.047,0.97,25.451,-127.381,-7.203,
00:00:14:516,-0.22,0.031,0.963,-6.287,-104.737,5.065,
00:00:14:533,-0.213,0.061,0.953,-41.993,-77.576,20.324,
00:00:14:550,-0.207,0.085,0.923,-48.218,-54.566,41.015,
00:00:14:566,-0.201,0.085,0.909,-44.861,-33.143,63.232,
00:00:14:583,-0.194,0.08,0.919,-39.063,-8.545,85.632,
00:00:14:600,-0.198,0.095,0.926,-26.123,6.774,97.351,
00:00:14:616,-0.205,0.088,0.929,5.371,25.573,109.985,
00:00:14:633,-0.203,0.053,0.933,25.512,46.325,112.121,
00:00:14:650,-0.212,0.016,0.929,11.535,67.504,114.135,
00:00:14:666,-0.207,0.007,0.935,-16.602,92.285,108.947,
00:00:14:683,-0.21,0.023,0.942,-30.884,106.323,92.163,
00:00:14:700,-0.221,0.092,0.774,14.587,132.08,76.294,
00:00:14:716,-0.117,-0.033,1.054,192.688,40.466,58.227,
00:00:14:733,-0.273,-0.133,1.099,131.225,12.39,15.502,
00:00:14:750,-0.203,-0.083,1.069,11.23,46.264,9.277,
00:00:14:766,-0.213,0.009,1.07,15.808,-1.099,5.065,
00:00:14:783,-0.24,-0.047,1.092,21.606,-12.513,-2.015,
00:00:14:800,-0.238,-0.01,1.049,-0.306,-14.527,-2.076,
00:00:14:816,-0.235,0.005,1.034,12.695,-16.297,3.173,
00:00:14:833,-0.227,-0.014,1.013,11.474,-17.579,9.155,
00:00:14:850,-0.238,0.005,1.007,-8.728,-22.461,17.944,
00:00:14:866,-0.25,0.012,1.002,-2.137,-9.827,31.311,
00:00:14:883,-0.249,0.01,1,11.718,-3.54,42.663,
00:00:14:900,-0.254,-0.005,1.016,20.874,2.685,49.499,
00:00:14:916,-0.251,-0.011,1.013,18.371,5.065,53.588,
00:00:14:933,-0.252,-0.016,1.015,-10.132,1.892,58.166,
00:00:14:950,-0.261,-0.024,1.012,-64.209,-0.123,60.485,
00:00:14:966,-0.263,-0.023,1.012,-127.137,2.38,62.744,
00:00:14:983,-0.27,-0.039,1.017,-188.355,8.606,62.805,
00:00:15:0,-0.284,0.058,0.963,-190.491,6.53,50.109,
00:00:15:16,-0.289,0.018,0.938,-190.43,5.859,51.879,
00:00:15:33,-0.291,0.016,0.835,-232.727,2.38,44.006,
00:00:15:50,-0.292,-0.083,0.716,-301.514,1.464,36.132,
00:00:15:66,-0.329,-0.093,0.607,-325.44,24.658,-7.63,
00:00:15:83,-0.279,0.009,0.614,-214.051,96.74,-53.467,
00:00:15:100,-0.207,-0.029,0.647,-104.248,131.836,-95.887,
00:00:15:116,-0.177,0.039,0.826,-73.426,184.143,-92.591,
00:00:15:133,-0.074,0.178,1.06,-15.381,240.173,-92.347,
00:00:15:150,0.046,0.278,1.273,60.424,238.891,-32.776,
00:00:15:166,0.1,0.286,1.416,90.637,152.343,-15.503,
00:00:15:183,0.059,0.227,1.46,106.933,102.356,24.475,
00:00:15:200,0.028,0.072,1.334,56.152,44.677,42.053,
00:00:15:216,-0.049,0,1.237,9.216,16.479,40.832,cutRH
00:00:15:233,-0.032,-0.026,1.183,-28.992,35.827,27.221,
00:00:15:250,-0.027,0.041,1.134,-91.553,20.752,15.564,
00:00:15:266,-0.087,0.143,1.087,-117.92,2.197,27.893,
00:00:15:283,-0.144,0.201,0.994,-125.733,-0.672,55.236,
00:00:15:300,-0.198,0.243,0.904,-97.596,12.817,90.026,
00:00:15:316,-0.221,0.22,0.874,-83.374,26.611,138.244,
00:00:15:333,-0.315,0.229,0.707,-36.56,55.358,161.621,
00:00:15:350,-0.366,0.069,0.587,36.621,68.847,169.006,
00:00:15:366,-0.407,-0.125,0.624,99.975,134.216,45.166,
00:00:15:383,-0.332,-0.152,0.688,83.679,145.446,-12.024,
00:00:15:400,-0.29,-0.008,0.763,70.129,133.789,-60.914,
00:00:15:416,-0.234,0.038,0.82,88.317,139.343,-88.074,
00:00:15:433,-0.224,-0.039,0.794,42.907,130.432,-148.133,
00:00:15:450,0.028,0.191,0.865,-72.876,205.505,-233.46,
00:00:15:466,0.148,0.351,1.067,110.473,272.155,-203.064,
00:00:15:483,0.303,0.319,1.217,234.314,250.061,-162.537,
00:00:15:500,0.354,0.251,1.32,233.642,138.672,-129.395,
00:00:15:516,0.135,0.029,1.401,160.705,47.058,-117.92,
00:00:15:533,0,-0.045,1.234,-1.221,14.953,-173.951,
00:00:15:550,-0.015,-0.026,1.205,-118.531,-14.283,-179.383,
00:00:15:566,-0.063,0.103,1.139,-208.252,-45.594,-158.57,
00:00:15:583,-0.083,0.201,1.083,-149.292,-38.758,-117.92,
00:00:15:600,0.016,0.243,1.124,-169.251,-22.461,-40.284,
00:00:15:616,-0.035,0.31,0.952,-189.881,-22.156,-14.466,
00:00:15:633,-0.044,0.16,0.902,-27.222,3.234,43.396,
00:00:15:650,-0.085,0.146,0.947,27.893,25.94,46.814,
00:00:15:666,-0.085,0.074,1.007,82.397,26.245,47.241,
00:00:15:683,-0.105,0.042,1.089,33.325,12.756,45.654,
00:00:15:700,-0.158,0.047,1.07,22.583,-6.714,34.179,
00:00:15:716,-0.157,0.055,1.087,5.859,-21.485,38.391,
00:00:15:733,-0.176,0.064,1.08,6.103,-50.782,38.574,
00:00:15:750,-0.197,0.025,1.017,59.631,-77.088,39.001,
00:00:15:766,-0.198,-0.052,1.043,111.023,-88.929,18.798,
00:00:15:783,-0.218,-0.066,0.991,100.83,-90.943,-6.226,
00:00:15:800,-0.217,-0.07,0.978,84.106,-104.737,-33.387,
00:00:15:816,-0.228,-0.05,1.01,49.682,-120.057,-63.416,
00:00:15:833,-0.233,-0.015,1.019,23.01,-127.32,-83.313,
00:00:15:850,-0.21,0.032,1.041,0.854,-144.104,-96.009,
00:00:15:866,-0.214,0.033,1.08,-45.227,-160.95,-104.92,
00:00:15:883,-0.197,0.059,1.091,-120.179,-165.345,-101.624,
00:00:15:900,-0.177,0.126,1.064,-160.462,-187.989,-97.352,
00:00:15:916,-0.175,0.187,1.001,-132.569,-202.515,-88.257,
00:00:15:933,-0.179,0.173,0.937,-76.05,-206.238,-73.243,
00:00:15:950,-0.189,0.147,0.875,-60.303,-197.754,-62.561,
00:00:15:966,-0.19,0.176,0.824,-24.72,-159.668,-42.603,
00:00:15:983,-0.187,0.182,0.861,50.659,-158.997,-30.823,
00:00:16:0,-0.231,0.131,0.876,76.416,-137.757,-16.48,
00:00:16:16,-0.22,0.119,0.894,91.857,-112.244,-7.752,
00:00:16:33,-0.232,0.048,0.93,113.586,-97.901,-8.606,
00:00:16:50,-0.263,0.009,0.936,50.415,-70.862,-12.757,
00:00:16:66,-0.254,0.055,0.933,26.733,-43.335,-11.048,
00:00:16:83,-0.259,0.073,0.939,56.701,-34.546,-17.64,
00:00:16:100,-0.237,0.039,0.952,89.599,-25.818,-25.208,
00:00:16:116,-0.235,0.031,0.981,90.698,-34.302,-31.8,
00:00:16:133,-0.238,0.029,1.01,71.838,-35.157,-37.171,
00:00:16:150,-0.237,0.03,1.001,34.729,-38.758,-42.847,
00:00:16:166,-0.233,0.075,1.002,7.202,-36.194,-33.875,
00:00:16:183,-0.234,0.11,0.993,23.925,-39.185,-22.767,
00:00:16:200,-0.24,0.101,0.979,46.02,-41.626,-10.498,
00:00:16:216,-0.242,0.109,0.984,67.26,-45.044,2.99,
00:00:16:233,-0.252,0.089,0.976,67.627,-42.603,13.183,
00:00:16:250,-0.263,0.078,0.972,54.687,-30.457,28.869,
00:00:16:266,-0.265,0.07,0.954,31.616,-20.997,38.574,
00:00:16:283,-0.264,0.108,0.95,34.973,-9.278,49.804,
00:00:16:300,-0.266,0.113,0.962,67.138,-4.639,57.434,
00:00:16:316,-0.262,0.068,0.95,79.895,-1.77,55.175,
00:00:16:333,-0.246,0.037,0.931,57.8,4.76,50.903,
00:00:16:350,-0.229,0.039,0.942,34.057,1.403,37.658,
00:00:16:366,-0.22,0.033,0.964,16.174,1.77,23.986,
00:00:16:383,-0.206,0.032,0.966,-1.954,8.361,10.864,
00:00:16:400,-0.207,0.049,0.952,-5.677,12.39,1.342,
00:00:16:416,-0.192,0.033,0.955,-13.794,17.028,-6.348,
00:00:16:433,-0.191,0.044,0.975,-33.02,22.705,-8.057,
00:00:16:450,-0.189,0.07,0.982,-44.007,27.71,-5.249,
00:00:16:466,-0.189,0.09,0.981,-30.396,26.001,2.075,
00:00:16:483,-0.2,0.093,0.988,-6.043,22.155,9.765,
00:00:16:500,-0.212,0.06,0.995,17.089,28.564,16.235,
00:00:16:516,-0.212,0.04,0.945,-4.639,47.424,21.789,
00:00:16:533,-0.171,0.066,1.024,52.49,14.099,26.672,
00:00:16:550,-0.246,-0.019,1.037,49.743,3.662,9.643,
00:00:16:566,-0.19,0.018,1.014,8.239,17.578,10.009,
00:00:16:583,-0.233,0.032,1.014,15.869,7.324,8.056,
00:00:16:600,-0.241,0.017,1.006,13.488,11.779,6.53,
00:00:16:616,-0.246,0.037,1.001,-5.921,11.291,4.15,
00:00:16:633,-0.25,0.057,0.996,-1.282,9.399,7.385,
00:00:16:650,-0.254,0.051,0.993,0.854,7.019,11.779,
00:00:16:667,-0.26,0.047,0.984,-7.142,0.305,12.39,
00:00:16:683,-0.271,0.048,0.98,-9.156,0.915,18.798,
00:00:16:700,-0.282,0.055,0.983,-3.235,8.422,20.935,
00:00:16:717,-0.292,0.066,0.993,7.202,10.498,25.085,
00:00:16:733,-0.315,0.049,1.029,8.606,21.484,29.48,
00:00:16:750,-0.334,0.045,1.052,-4.456,36.743,37.78,
00:00:16:767,-0.334,-0.023,1.058,-21.668,42.663,44.616,
00:00:16:783,-0.333,-0.065,1.116,-47.425,22.155,30.7,
00:00:16:800,-0.332,-0.071,1.13,-80.75,3.234,-17.945,
00:00:16:817,-0.324,-0.035,1.059,-124.939,-4.151,-50.843,
00:00:16:833,-0.29,0.008,0.941,-151.185,-29.847,-65.369,
00:00:16:850,-0.308,0.037,0.87,-173.584,-31.373,-60.181,
00:00:16:867,-0.321,0.018,0.715,-206.665,38.452,-33.387,
00:00:16:883,-0.282,0.008,0.693,-184.937,148.62,-18.799,
00:00:16:900,-0.216,0.107,0.723,-153.138,195.678,-27.405,
00:00:16:917,-0.108,0.236,0.831,-30.762,244.567,-18.677,
00:00:16:933,0,0.263,0.981,22.827,246.643,0.793,
00:00:16:950,0.07,0.329,1.126,0,237.365,53.649,
00:00:16:967,0.151,0.375,1.225,-14.771,179.992,94.848,
